"","mouse1","mouse2","pair","OI","sex1","sex2","type","window"
"1","103","104","103.104",0,"F","M","MF",5400
"2","103","105","103.105",0,"F","F","FF",5400
"3","103","106","103.106",0,"F","M","MF",5400
"4","103","107","103.107",0,"F","F","FF",5400
"5","103","108","103.108",0,"F","M","MF",5400
"6","103","109","103.109",0.00134408602150538,"F","M","MF",5400
"7","103","110","103.110",0,"F","M","MF",5400
"8","103","111","103.111",0,"F","M","MF",5400
"9","103","112","103.112",0,"F","F","FF",5400
"10","103","113","103.113",0,"F","M","MF",5400
"11","103","114","103.114",0,"F","M","MF",5400
"12","103","115","103.115",0,"F","F","FF",5400
"13","103","116","103.116",0,"F","M","MF",5400
"14","103","118","103.118",0,"F","M","MF",5400
"15","103","119","103.119",0,"F","M","MF",5400
"16","103","120","103.120",0,"F","M","MF",5400
"17","103","121","103.121",0.00470430107526882,"F","M","MF",5400
"18","103","122","103.122",0,"F","F","FF",5400
"19","103","123","103.123",0,"F","F","FF",5400
"20","103","124","103.124",0,"F","F","FF",5400
"21","103","125","103.125",0,"F","M","MF",5400
"22","103","126","103.126",0,"F","M","MF",5400
"23","103","127","103.127",0,"F","F","FF",5400
"24","103","129","103.129",0,"F","M","MF",5400
"25","103","92","103.92",0.00134408602150538,"F","M","MF",5400
"26","103","93","103.93",0.0114247311827957,"F","M","MF",5400
"27","103","94","103.94",0.0168010752688172,"F","F","FF",5400
"28","103","95","103.95",0,"F","F","FF",5400
"29","103","96","103.96",0,"F","F","FF",5400
"30","103","97","103.97",0,"F","F","FF",5400
"31","103","uk2","103.uk2",0.0141129032258065,"F","U",NA,5400
"32","104","103","104.103",0,"M","F","MF",5400
"33","104","105","104.105",0.0216828134426346,"M","F","MF",5400
"34","104","106","104.106",0,"M","M","MM",5400
"35","104","107","104.107",0,"M","F","MF",5400
"36","104","108","104.108",0,"M","M","MM",5400
"37","104","109","104.109",0.000283899357677703,"M","M","MM",5400
"38","104","110","104.110",0,"M","M","MM",5400
"39","104","111","104.111",0.000390361616806842,"M","M","MM",5400
"40","104","112","104.112",0,"M","F","MF",5400
"41","104","113","104.113",0,"M","M","MM",5400
"42","104","114","104.114",0,"M","M","MM",5400
"43","104","115","104.115",0,"M","F","MF",5400
"44","104","116","104.116",0,"M","M","MM",5400
"45","104","118","104.118",0,"M","M","MM",5400
"46","104","119","104.119",3.54874197097129e-05,"M","M","MM",5400
"47","104","120","104.120",0,"M","M","MM",5400
"48","104","121","104.121",0,"M","M","MM",5400
"49","104","122","104.122",0,"M","F","MF",5400
"50","104","123","104.123",0,"M","F","MF",5400
"51","104","124","104.124",0,"M","F","MF",5400
"52","104","125","104.125",0,"M","M","MM",5400
"53","104","126","104.126",0,"M","M","MM",5400
"54","104","127","104.127",0,"M","F","MF",5400
"55","104","129","104.129",0,"M","M","MM",5400
"56","104","92","104.92",0,"M","M","MM",5400
"57","104","93","104.93",0,"M","M","MM",5400
"58","104","94","104.94",0,"M","F","MF",5400
"59","104","95","104.95",0,"M","F","MF",5400
"60","104","96","104.96",0,"M","F","MF",5400
"61","104","97","104.97",0,"M","F","MF",5400
"62","104","uk2","104.uk2",0,"M","U",NA,5400
"63","105","103","105.103",0,"F","F","FF",5400
"64","105","104","105.104",0.0177452794435651,"F","M","MF",5400
"65","105","106","105.106",0,"F","M","MF",5400
"66","105","107","105.107",0,"F","F","FF",5400
"67","105","108","105.108",0,"F","M","MF",5400
"68","105","109","105.109",0,"F","M","MF",5400
"69","105","110","105.110",0,"F","M","MF",5400
"70","105","111","105.111",0.000200637581648349,"F","M","MF",5400
"71","105","112","105.112",0,"F","F","FF",5400
"72","105","113","105.113",0,"F","M","MF",5400
"73","105","114","105.114",0,"F","M","MF",5400
"74","105","115","105.115",0,"F","F","FF",5400
"75","105","116","105.116",0,"F","M","MF",5400
"76","105","118","105.118",0,"F","M","MF",5400
"77","105","119","105.119",0.00015605145239316,"F","M","MF",5400
"78","105","120","105.120",0,"F","M","MF",5400
"79","105","121","105.121",0,"F","M","MF",5400
"80","105","122","105.122",0,"F","F","FF",5400
"81","105","123","105.123",0,"F","F","FF",5400
"82","105","124","105.124",0,"F","F","FF",5400
"83","105","125","105.125",0,"F","M","MF",5400
"84","105","126","105.126",0,"F","M","MF",5400
"85","105","127","105.127",0,"F","F","FF",5400
"86","105","129","105.129",0,"F","M","MF",5400
"87","105","92","105.92",0,"F","M","MF",5400
"88","105","93","105.93",0,"F","M","MF",5400
"89","105","94","105.94",0,"F","F","FF",5400
"90","105","95","105.95",0,"F","F","FF",5400
"91","105","96","105.96",0,"F","F","FF",5400
"92","105","97","105.97",0,"F","F","FF",5400
"93","105","uk2","105.uk2",0,"F","U",NA,5400
"94","106","103","106.103",0,"M","F","MF",5400
"95","106","104","106.104",0,"M","M","MM",5400
"96","106","105","106.105",0,"M","F","MF",5400
"97","106","107","106.107",0,"M","F","MF",5400
"98","106","108","106.108",0.00529738576166071,"M","M","MM",5400
"99","106","109","106.109",0.0010336362461777,"M","M","MM",5400
"100","106","110","106.110",0,"M","M","MM",5400
"101","106","111","106.111",0,"M","M","MM",5400
"102","106","112","106.112",0,"M","F","MF",5400
"103","106","113","106.113",0,"M","M","MM",5400
"104","106","114","106.114",0,"M","M","MM",5400
"105","106","115","106.115",0.000172272707696283,"M","F","MF",5400
"106","106","116","106.116",0,"M","M","MM",5400
"107","106","118","106.118",0.0114130668848788,"M","M","MM",5400
"108","106","119","106.119",0,"M","M","MM",5400
"109","106","120","106.120",0,"M","M","MM",5400
"110","106","121","106.121",0.000344545415392566,"M","M","MM",5400
"111","106","122","106.122",0,"M","F","MF",5400
"112","106","123","106.123",0,"M","F","MF",5400
"113","106","124","106.124",0,"M","F","MF",5400
"114","106","125","106.125",0,"M","M","MM",5400
"115","106","126","106.126",0,"M","M","MM",5400
"116","106","127","106.127",0,"M","F","MF",5400
"117","106","129","106.129",0.0153753391618933,"M","M","MM",5400
"118","106","92","106.92",0.000172272707696283,"M","M","MM",5400
"119","106","93","106.93",0,"M","M","MM",5400
"120","106","94","106.94",0,"M","F","MF",5400
"121","106","95","106.95",0.00986261251561221,"M","F","MF",5400
"122","106","96","106.96",0.000258409061544425,"M","F","MF",5400
"123","106","97","106.97",0.000258409061544425,"M","F","MF",5400
"124","106","uk2","106.uk2",0,"M","U",NA,5400
"125","107","103","107.103",0,"F","F","FF",5400
"126","107","104","107.104",0,"F","M","MF",5400
"127","107","105","107.105",0,"F","F","FF",5400
"128","107","106","107.106",0,"F","M","MF",5400
"129","107","108","107.108",0.0147849462365591,"F","M","MF",5400
"130","107","109","107.109",0,"F","M","MF",5400
"131","107","110","107.110",0,"F","M","MF",5400
"132","107","111","107.111",0,"F","M","MF",5400
"133","107","112","107.112",0,"F","F","FF",5400
"134","107","113","107.113",0,"F","M","MF",5400
"135","107","114","107.114",0,"F","M","MF",5400
"136","107","115","107.115",0,"F","F","FF",5400
"137","107","116","107.116",0,"F","M","MF",5400
"138","107","118","107.118",0,"F","M","MF",5400
"139","107","119","107.119",0,"F","M","MF",5400
"140","107","120","107.120",0,"F","M","MF",5400
"141","107","121","107.121",0.00268817204301075,"F","M","MF",5400
"142","107","122","107.122",0,"F","F","FF",5400
"143","107","123","107.123",0,"F","F","FF",5400
"144","107","124","107.124",0,"F","F","FF",5400
"145","107","125","107.125",0,"F","M","MF",5400
"146","107","126","107.126",0,"F","M","MF",5400
"147","107","127","107.127",0,"F","F","FF",5400
"148","107","129","107.129",0.00268817204301075,"F","M","MF",5400
"149","107","92","107.92",0.00268817204301075,"F","M","MF",5400
"150","107","93","107.93",0,"F","M","MF",5400
"151","107","94","107.94",0,"F","F","FF",5400
"152","107","95","107.95",0.00268817204301075,"F","F","FF",5400
"153","107","96","107.96",0,"F","F","FF",5400
"154","107","97","107.97",0.00537634408602151,"F","F","FF",5400
"155","107","uk2","107.uk2",0.00537634408602151,"F","U",NA,5400
"156","108","103","108.103",0,"M","F","MF",5400
"157","108","104","108.104",0,"M","M","MM",5400
"158","108","105","108.105",0,"M","F","MF",5400
"159","108","106","108.106",0.00340260866664443,"M","M","MM",5400
"160","108","107","108.107",0.00200153450979084,"M","F","MF",5400
"161","108","109","108.109",0.000266871267972112,"M","M","MM",5400
"162","108","110","108.110",0,"M","M","MM",5400
"163","108","111","108.111",0,"M","M","MM",5400
"164","108","112","108.112",0,"M","F","MF",5400
"165","108","113","108.113",0,"M","M","MM",5400
"166","108","114","108.114",0,"M","M","MM",5400
"167","108","115","108.115",6.6717816993028e-05,"M","F","MF",5400
"168","108","116","108.116",0,"M","M","MM",5400
"169","108","118","108.118",0.000633819261433766,"M","M","MM",5400
"170","108","119","108.119",0,"M","M","MM",5400
"171","108","120","108.120",0,"M","M","MM",5400
"172","108","121","108.121",0,"M","M","MM",5400
"173","108","122","108.122",0,"M","F","MF",5400
"174","108","123","108.123",0,"M","F","MF",5400
"175","108","124","108.124",0,"M","F","MF",5400
"176","108","125","108.125",0,"M","M","MM",5400
"177","108","126","108.126",0,"M","M","MM",5400
"178","108","127","108.127",0,"M","F","MF",5400
"179","108","129","108.129",0.00790606131367382,"M","M","MM",5400
"180","108","92","108.92",0,"M","M","MM",5400
"181","108","93","108.93",0,"M","M","MM",5400
"182","108","94","108.94",0,"M","F","MF",5400
"183","108","95","108.95",0.00837308603262501,"M","F","MF",5400
"184","108","96","108.96",0.00033358908496514,"M","F","MF",5400
"185","108","97","108.97",0.00940721219601695,"M","F","MF",5400
"186","108","uk2","108.uk2",0,"M","U",NA,5400
"187","109","103","109.103",0.00379506641366224,"M","F","MF",5400
"188","109","104","109.104",0.00379506641366224,"M","M","MM",5400
"189","109","105","109.105",0,"M","F","MF",5400
"190","109","106","109.106",0.015180265654649,"M","M","MM",5400
"191","109","107","109.107",0,"M","F","MF",5400
"192","109","108","109.108",0.00759013282732448,"M","M","MM",5400
"193","109","110","109.110",0,"M","M","MM",5400
"194","109","111","109.111",0.00094876660341556,"M","M","MM",5400
"195","109","112","109.112",0,"M","F","MF",5400
"196","109","113","109.113",0,"M","M","MM",5400
"197","109","114","109.114",0,"M","M","MM",5400
"198","109","115","109.115",0,"M","F","MF",5400
"199","109","116","109.116",0,"M","M","MM",5400
"200","109","118","109.118",0,"M","M","MM",5400
"201","109","119","109.119",0,"M","M","MM",5400
"202","109","120","109.120",0,"M","M","MM",5400
"203","109","121","109.121",0,"M","M","MM",5400
"204","109","122","109.122",0,"M","F","MF",5400
"205","109","123","109.123",0,"M","F","MF",5400
"206","109","124","109.124",0,"M","F","MF",5400
"207","109","125","109.125",0,"M","M","MM",5400
"208","109","126","109.126",0,"M","M","MM",5400
"209","109","127","109.127",0,"M","F","MF",5400
"210","109","129","109.129",0.00379506641366224,"M","M","MM",5400
"211","109","92","109.92",0,"M","M","MM",5400
"212","109","93","109.93",0.00379506641366224,"M","M","MM",5400
"213","109","94","109.94",0.00094876660341556,"M","F","MF",5400
"214","109","95","109.95",0.00569259962049336,"M","F","MF",5400
"215","109","96","109.96",0,"M","F","MF",5400
"216","109","97","109.97",0,"M","F","MF",5400
"217","109","uk2","109.uk2",0.00759013282732448,"M","U",NA,5400
"218","110","103","110.103",0,"M","F","MF",5400
"219","110","104","110.104",0,"M","M","MM",5400
"220","110","105","110.105",0,"M","F","MF",5400
"221","110","106","110.106",0,"M","M","MM",5400
"222","110","107","110.107",0,"M","F","MF",5400
"223","110","108","110.108",0,"M","M","MM",5400
"224","110","109","110.109",0,"M","M","MM",5400
"225","110","111","110.111",0,"M","M","MM",5400
"226","110","112","110.112",0,"M","F","MF",5400
"227","110","113","110.113",0,"M","M","MM",5400
"228","110","114","110.114",0,"M","M","MM",5400
"229","110","115","110.115",0,"M","F","MF",5400
"230","110","116","110.116",0,"M","M","MM",5400
"231","110","118","110.118",0,"M","M","MM",5400
"232","110","119","110.119",0,"M","M","MM",5400
"233","110","120","110.120",0,"M","M","MM",5400
"234","110","121","110.121",0,"M","M","MM",5400
"235","110","122","110.122",0,"M","F","MF",5400
"236","110","123","110.123",0,"M","F","MF",5400
"237","110","124","110.124",0,"M","F","MF",5400
"238","110","125","110.125",0,"M","M","MM",5400
"239","110","126","110.126",0,"M","M","MM",5400
"240","110","127","110.127",0,"M","F","MF",5400
"241","110","129","110.129",0,"M","M","MM",5400
"242","110","92","110.92",0,"M","M","MM",5400
"243","110","93","110.93",0,"M","M","MM",5400
"244","110","94","110.94",0,"M","F","MF",5400
"245","110","95","110.95",0,"M","F","MF",5400
"246","110","96","110.96",0,"M","F","MF",5400
"247","110","97","110.97",0,"M","F","MF",5400
"248","110","uk2","110.uk2",0,"M","U",NA,5400
"249","111","103","111.103",0,"M","F","MF",5400
"250","111","104","111.104",0.00336021505376344,"M","M","MM",5400
"251","111","105","111.105",0.000672043010752688,"M","F","MF",5400
"252","111","106","111.106",0,"M","M","MM",5400
"253","111","107","111.107",0,"M","F","MF",5400
"254","111","108","111.108",0,"M","M","MM",5400
"255","111","109","111.109",0.000672043010752688,"M","M","MM",5400
"256","111","110","111.110",0,"M","M","MM",5400
"257","111","112","111.112",0,"M","F","MF",5400
"258","111","113","111.113",0,"M","M","MM",5400
"259","111","114","111.114",0,"M","M","MM",5400
"260","111","115","111.115",0,"M","F","MF",5400
"261","111","116","111.116",0,"M","M","MM",5400
"262","111","118","111.118",0,"M","M","MM",5400
"263","111","119","111.119",0,"M","M","MM",5400
"264","111","120","111.120",0,"M","M","MM",5400
"265","111","121","111.121",0,"M","M","MM",5400
"266","111","122","111.122",0,"M","F","MF",5400
"267","111","123","111.123",0,"M","F","MF",5400
"268","111","124","111.124",0.00537634408602151,"M","F","MF",5400
"269","111","125","111.125",0.00940860215053763,"M","M","MM",5400
"270","111","126","111.126",0,"M","M","MM",5400
"271","111","127","111.127",0,"M","F","MF",5400
"272","111","129","111.129",0,"M","M","MM",5400
"273","111","92","111.92",0,"M","M","MM",5400
"274","111","93","111.93",0,"M","M","MM",5400
"275","111","94","111.94",0,"M","F","MF",5400
"276","111","95","111.95",0,"M","F","MF",5400
"277","111","96","111.96",0,"M","F","MF",5400
"278","111","97","111.97",0,"M","F","MF",5400
"279","111","uk2","111.uk2",0,"M","U",NA,5400
"280","112","103","112.103",0,"F","F","FF",5400
"281","112","104","112.104",0,"F","M","MF",5400
"282","112","105","112.105",0,"F","F","FF",5400
"283","112","106","112.106",0,"F","M","MF",5400
"284","112","107","112.107",0,"F","F","FF",5400
"285","112","108","112.108",0,"F","M","MF",5400
"286","112","109","112.109",0,"F","M","MF",5400
"287","112","110","112.110",0,"F","M","MF",5400
"288","112","111","112.111",0,"F","M","MF",5400
"289","112","113","112.113",0,"F","M","MF",5400
"290","112","114","112.114",0,"F","M","MF",5400
"291","112","115","112.115",0,"F","F","FF",5400
"292","112","116","112.116",0,"F","M","MF",5400
"293","112","118","112.118",0,"F","M","MF",5400
"294","112","119","112.119",0,"F","M","MF",5400
"295","112","120","112.120",0,"F","M","MF",5400
"296","112","121","112.121",0,"F","M","MF",5400
"297","112","122","112.122",0,"F","F","FF",5400
"298","112","123","112.123",0,"F","F","FF",5400
"299","112","124","112.124",0,"F","F","FF",5400
"300","112","125","112.125",0,"F","M","MF",5400
"301","112","126","112.126",0,"F","M","MF",5400
"302","112","127","112.127",0,"F","F","FF",5400
"303","112","129","112.129",0,"F","M","MF",5400
"304","112","92","112.92",0,"F","M","MF",5400
"305","112","93","112.93",0,"F","M","MF",5400
"306","112","94","112.94",0,"F","F","FF",5400
"307","112","95","112.95",0,"F","F","FF",5400
"308","112","96","112.96",0,"F","F","FF",5400
"309","112","97","112.97",0,"F","F","FF",5400
"310","112","uk2","112.uk2",0,"F","U",NA,5400
"311","113","103","113.103",0,"M","F","MF",5400
"312","113","104","113.104",0,"M","M","MM",5400
"313","113","105","113.105",0,"M","F","MF",5400
"314","113","106","113.106",0,"M","M","MM",5400
"315","113","107","113.107",0,"M","F","MF",5400
"316","113","108","113.108",0,"M","M","MM",5400
"317","113","109","113.109",0,"M","M","MM",5400
"318","113","110","113.110",0,"M","M","MM",5400
"319","113","111","113.111",0,"M","M","MM",5400
"320","113","112","113.112",0,"M","F","MF",5400
"321","113","114","113.114",0,"M","M","MM",5400
"322","113","115","113.115",0,"M","F","MF",5400
"323","113","116","113.116",0,"M","M","MM",5400
"324","113","118","113.118",0,"M","M","MM",5400
"325","113","119","113.119",0,"M","M","MM",5400
"326","113","120","113.120",0,"M","M","MM",5400
"327","113","121","113.121",0,"M","M","MM",5400
"328","113","122","113.122",0,"M","F","MF",5400
"329","113","123","113.123",0,"M","F","MF",5400
"330","113","124","113.124",0,"M","F","MF",5400
"331","113","125","113.125",0,"M","M","MM",5400
"332","113","126","113.126",0,"M","M","MM",5400
"333","113","127","113.127",0,"M","F","MF",5400
"334","113","129","113.129",0,"M","M","MM",5400
"335","113","92","113.92",0,"M","M","MM",5400
"336","113","93","113.93",0,"M","M","MM",5400
"337","113","94","113.94",0,"M","F","MF",5400
"338","113","95","113.95",0,"M","F","MF",5400
"339","113","96","113.96",0,"M","F","MF",5400
"340","113","97","113.97",0,"M","F","MF",5400
"341","113","uk2","113.uk2",0,"M","U",NA,5400
"342","114","103","114.103",0,"M","F","MF",5400
"343","114","104","114.104",0,"M","M","MM",5400
"344","114","105","114.105",0,"M","F","MF",5400
"345","114","106","114.106",0,"M","M","MM",5400
"346","114","107","114.107",0,"M","F","MF",5400
"347","114","108","114.108",0,"M","M","MM",5400
"348","114","109","114.109",0,"M","M","MM",5400
"349","114","110","114.110",0,"M","M","MM",5400
"350","114","111","114.111",0,"M","M","MM",5400
"351","114","112","114.112",0,"M","F","MF",5400
"352","114","113","114.113",0,"M","M","MM",5400
"353","114","115","114.115",0,"M","F","MF",5400
"354","114","116","114.116",0,"M","M","MM",5400
"355","114","118","114.118",0,"M","M","MM",5400
"356","114","119","114.119",0,"M","M","MM",5400
"357","114","120","114.120",0,"M","M","MM",5400
"358","114","121","114.121",0,"M","M","MM",5400
"359","114","122","114.122",0,"M","F","MF",5400
"360","114","123","114.123",0,"M","F","MF",5400
"361","114","124","114.124",0,"M","F","MF",5400
"362","114","125","114.125",0,"M","M","MM",5400
"363","114","126","114.126",0,"M","M","MM",5400
"364","114","127","114.127",0,"M","F","MF",5400
"365","114","129","114.129",0,"M","M","MM",5400
"366","114","92","114.92",0,"M","M","MM",5400
"367","114","93","114.93",0,"M","M","MM",5400
"368","114","94","114.94",0,"M","F","MF",5400
"369","114","95","114.95",0,"M","F","MF",5400
"370","114","96","114.96",0,"M","F","MF",5400
"371","114","97","114.97",0,"M","F","MF",5400
"372","114","uk2","114.uk2",0,"M","U",NA,5400
"373","115","103","115.103",0,"F","F","FF",5400
"374","115","104","115.104",0,"F","M","MF",5400
"375","115","105","115.105",0,"F","F","FF",5400
"376","115","106","115.106",0.00967741935483871,"F","M","MF",5400
"377","115","107","115.107",0,"F","F","FF",5400
"378","115","108","115.108",0.00967741935483871,"F","M","MF",5400
"379","115","109","115.109",0,"F","M","MF",5400
"380","115","110","115.110",0,"F","M","MF",5400
"381","115","111","115.111",0,"F","M","MF",5400
"382","115","112","115.112",0,"F","F","FF",5400
"383","115","113","115.113",0,"F","M","MF",5400
"384","115","114","115.114",0,"F","M","MF",5400
"385","115","116","115.116",0,"F","M","MF",5400
"386","115","118","115.118",0,"F","M","MF",5400
"387","115","119","115.119",0,"F","M","MF",5400
"388","115","120","115.120",0,"F","M","MF",5400
"389","115","121","115.121",0,"F","M","MF",5400
"390","115","122","115.122",0,"F","F","FF",5400
"391","115","123","115.123",0,"F","F","FF",5400
"392","115","124","115.124",0,"F","F","FF",5400
"393","115","125","115.125",0,"F","M","MF",5400
"394","115","126","115.126",0,"F","M","MF",5400
"395","115","127","115.127",0,"F","F","FF",5400
"396","115","129","115.129",0,"F","M","MF",5400
"397","115","92","115.92",0,"F","M","MF",5400
"398","115","93","115.93",0,"F","M","MF",5400
"399","115","94","115.94",0,"F","F","FF",5400
"400","115","95","115.95",0,"F","F","FF",5400
"401","115","96","115.96",0,"F","F","FF",5400
"402","115","97","115.97",0,"F","F","FF",5400
"403","115","uk2","115.uk2",0.00645161290322581,"F","U",NA,5400
"404","116","103","116.103",0,"M","F","MF",5400
"405","116","104","116.104",0,"M","M","MM",5400
"406","116","105","116.105",0,"M","F","MF",5400
"407","116","106","116.106",0,"M","M","MM",5400
"408","116","107","116.107",0,"M","F","MF",5400
"409","116","108","116.108",0,"M","M","MM",5400
"410","116","109","116.109",0,"M","M","MM",5400
"411","116","110","116.110",0,"M","M","MM",5400
"412","116","111","116.111",0,"M","M","MM",5400
"413","116","112","116.112",0,"M","F","MF",5400
"414","116","113","116.113",0,"M","M","MM",5400
"415","116","114","116.114",0,"M","M","MM",5400
"416","116","115","116.115",0,"M","F","MF",5400
"417","116","118","116.118",0.000160487883164821,"M","M","MM",5400
"418","116","119","116.119",0,"M","M","MM",5400
"419","116","120","116.120",0,"M","M","MM",5400
"420","116","121","116.121",0,"M","M","MM",5400
"421","116","122","116.122",0,"M","F","MF",5400
"422","116","123","116.123",0,"M","F","MF",5400
"423","116","124","116.124",0,"M","F","MF",5400
"424","116","125","116.125",0,"M","M","MM",5400
"425","116","126","116.126",0,"M","M","MM",5400
"426","116","127","116.127",0,"M","F","MF",5400
"427","116","129","116.129",0,"M","M","MM",5400
"428","116","92","116.92",0.0111806558604825,"M","M","MM",5400
"429","116","93","116.93",0,"M","M","MM",5400
"430","116","94","116.94",0,"M","F","MF",5400
"431","116","95","116.95",0,"M","F","MF",5400
"432","116","96","116.96",0.000213983844219761,"M","F","MF",5400
"433","116","97","116.97",0,"M","F","MF",5400
"434","116","uk2","116.uk2",0,"M","U",NA,5400
"435","118","103","118.103",0,"M","F","MF",5400
"436","118","104","118.104",0,"M","M","MM",5400
"437","118","105","118.105",0,"M","F","MF",5400
"438","118","106","118.106",0.016172742372585,"M","M","MM",5400
"439","118","107","118.107",0,"M","F","MF",5400
"440","118","108","118.108",0.000961622519451001,"M","M","MM",5400
"441","118","109","118.109",0,"M","M","MM",5400
"442","118","110","118.110",0,"M","M","MM",5400
"443","118","111","118.111",0,"M","M","MM",5400
"444","118","112","118.112",0,"M","F","MF",5400
"445","118","113","118.113",0,"M","M","MM",5400
"446","118","114","118.114",0,"M","M","MM",5400
"447","118","115","118.115",0,"M","F","MF",5400
"448","118","116","118.116",0.000524521374246001,"M","M","MM",5400
"449","118","119","118.119",0,"M","M","MM",5400
"450","118","120","118.120",0,"M","M","MM",5400
"451","118","121","118.121",0.000262260687123,"M","M","MM",5400
"452","118","122","118.122",0,"M","F","MF",5400
"453","118","123","118.123",0,"M","F","MF",5400
"454","118","124","118.124",0,"M","F","MF",5400
"455","118","125","118.125",0,"M","M","MM",5400
"456","118","126","118.126",0,"M","M","MM",5400
"457","118","127","118.127",0,"M","F","MF",5400
"458","118","129","118.129",0.019319870618061,"M","M","MM",5400
"459","118","92","118.92",0.000524521374246001,"M","M","MM",5400
"460","118","93","118.93",0,"M","M","MM",5400
"461","118","94","118.94",0,"M","F","MF",5400
"462","118","95","118.95",0.011626890462453,"M","F","MF",5400
"463","118","96","118.96",0.000174840458082,"M","F","MF",5400
"464","118","97","118.97",0,"M","F","MF",5400
"465","118","uk2","118.uk2",0,"M","U",NA,5400
"466","119","103","119.103",0,"M","F","MF",5400
"467","119","104","119.104",0.0161290322580645,"M","M","MM",5400
"468","119","105","119.105",0.0161290322580645,"M","F","MF",5400
"469","119","106","119.106",0,"M","M","MM",5400
"470","119","107","119.107",0,"M","F","MF",5400
"471","119","108","119.108",0,"M","M","MM",5400
"472","119","109","119.109",0,"M","M","MM",5400
"473","119","110","119.110",0,"M","M","MM",5400
"474","119","111","119.111",0,"M","M","MM",5400
"475","119","112","119.112",0,"M","F","MF",5400
"476","119","113","119.113",0,"M","M","MM",5400
"477","119","114","119.114",0,"M","M","MM",5400
"478","119","115","119.115",0,"M","F","MF",5400
"479","119","116","119.116",0,"M","M","MM",5400
"480","119","118","119.118",0,"M","M","MM",5400
"481","119","120","119.120",0,"M","M","MM",5400
"482","119","121","119.121",0,"M","M","MM",5400
"483","119","122","119.122",0,"M","F","MF",5400
"484","119","123","119.123",0,"M","F","MF",5400
"485","119","124","119.124",0,"M","F","MF",5400
"486","119","125","119.125",0,"M","M","MM",5400
"487","119","126","119.126",0,"M","M","MM",5400
"488","119","127","119.127",0,"M","F","MF",5400
"489","119","129","119.129",0,"M","M","MM",5400
"490","119","92","119.92",0,"M","M","MM",5400
"491","119","93","119.93",0,"M","M","MM",5400
"492","119","94","119.94",0,"M","F","MF",5400
"493","119","95","119.95",0,"M","F","MF",5400
"494","119","96","119.96",0,"M","F","MF",5400
"495","119","97","119.97",0,"M","F","MF",5400
"496","119","uk2","119.uk2",0,"M","U",NA,5400
"497","120","103","120.103",0,"M","F","MF",5400
"498","120","104","120.104",0,"M","M","MM",5400
"499","120","105","120.105",0,"M","F","MF",5400
"500","120","106","120.106",0,"M","M","MM",5400
"501","120","107","120.107",0,"M","F","MF",5400
"502","120","108","120.108",0,"M","M","MM",5400
"503","120","109","120.109",0,"M","M","MM",5400
"504","120","110","120.110",0,"M","M","MM",5400
"505","120","111","120.111",0,"M","M","MM",5400
"506","120","112","120.112",0,"M","F","MF",5400
"507","120","113","120.113",0,"M","M","MM",5400
"508","120","114","120.114",0,"M","M","MM",5400
"509","120","115","120.115",0,"M","F","MF",5400
